
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
kids-birthday_mobile_run3.json     307286 5/28/2026 10:46:43 AM
pricing_desktop_run1.json          514613 5/28/2026 10:33:14 AM
pricing_desktop_run2.json          515436 5/28/2026 10:33:30 AM
pricing_desktop_run3.json          515988 5/28/2026 10:33:46 AM
pricing_mobile_run1.json           326181 5/28/2026 10:34:19 AM
pricing_mobile_run2.json           326778 5/28/2026 10:34:53 AM
pricing_mobile_run3.json           303921 5/28/2026 10:35:33 AM
service-areas-la_desktop_run1.json 514872 5/28/2026 10:49:14 AM
service-areas-la_desktop_run2.json 523565 5/28/2026 10:49:30 AM
service-areas-la_desktop_run3.json 530594 5/28/2026 10:49:46 AM
service-areas-la_mobile_run1.json  316673 5/28/2026 10:50:15 AM
service-areas-la_mobile_run2.json  291861 5/28/2026 10:50:47 AM
service-areas-la_mobile_run3.json  329300 5/28/2026 10:51:16 AM
services_desktop_run1.json         616770 5/28/2026 10:42:10 AM
services_desktop_run2.json         619129 5/28/2026 10:42:27 AM
services_desktop_run3.json         616950 5/28/2026 10:42:43 AM
services_mobile_run1.json          365720 5/28/2026 10:43:18 AM
services_mobile_run2.json          388842 5/28/2026 10:43:53 AM
services_mobile_run3.json          389797 5/28/2026 10:44:29 AM



===== COMMAND OUTPUT: Lighthouse SHA256 =====


Algorithm Hash                                                             Path
--------- ----                                                             ----
SHA256    3B95B7FAEBC4339F2310057997A7A5556536E5154DED9A58386849A9017FDD6F C:\H…
SHA256    25DC794A2600B846C1BE02417FD1D4BE6A5871C2B327A9B28275C203FB9271A8 C:\H…
SHA256    2DDBA502C9895DF5B6495205765EAF3ABD6C46B3C42D5099AAF71826BC46D406 C:\H…
SHA256    C6241151AB9C56DFA174E6C718210C536057946569C7D27B850B30E35F5F852A C:\H…
SHA256    27698298C12DC237D7229749D985C54496A303CA961E822DE782E9E79198CA5E C:\H…
SHA256    16E79FA2F869FA3FD67ED9D87E109A7A5DBD574B0D42757747DE8F0340DE4A92 C:\H…
SHA256    71B3D6017B9F01E7C4DEDE74140341CF39A369FB9EC9D84BB6EA3D382E5E6E43 C:\H…
SHA256    FDCAB68C53E5300FE8935BA126B08DCEF96F82D9FC83C568DEEA6CDBE573C696 C:\H…
SHA256    EB53C7A61EEA78B0892DEB92A4142F3AA886F85CCDFD9D65884D8CA9F7054E51 C:\H…
SHA256    E219390EEC5723E378FAEE6B77CC12EA160B160ED0DBFE7617968BED4144F377 C:\H…
SHA256    E4B8B63B548EA01CB638899B8D1371429D09E606607A2BE45D87B98B5C4AAC93 C:\H…
SHA256    291E7E540663D7DEE3C6481CC8FE597F3A2F0CACA922BDE3B34EE4DDADBB21C3 C:\H…
SHA256    51E205DCECD5DEDA45D98EE726CCC0BEC0C529CE4D62D09977F0283D950F144E C:\H…
SHA256    0E119D3C7F88A6D2785136AF691A8C4EAB8ED80B1B639794115AAE04A852790B C:\H…
SHA256    D07885DCED81E0CCBAE7515C018B8C3B61ED12821A649824AD0ADF68600D864E C:\H…
SHA256    8518230C5119E103451546DCE1B04EF37D3D292E82E40F79C3237DC85CADE715 C:\H…
SHA256    A115D0C7EEB313FEDCE868DD9F3004B64001ED28F8699A73E30FAD057072B37F C:\H…
SHA256    F209F7147EE8537154E81ED06100C52079B6B5709036279A4A1BF65839834BE2 C:\H…
SHA256    EBD19D29B7C05C987E979E374E26DB4C033A4EAA75B6AF0E823BDA102ACCF950 C:\H…
SHA256    681ED0A1C5AF46463D5ADDA7E905137705273EEE2C669D4BDC519AA0AB9EF67D C:\H…
SHA256    A8A18C07C4AE558638B80AA9ACD6F92A424B57DB3A7AF1569EC4869B63FE73D4 C:\H…
SHA256    118FAD2D4D02A28714CE34801042CD72E6B39299C770F4B10FB60AB5358B5BA0 C:\H…
SHA256    EF153CDF7A03CD563F3A3500D9192650EA2279B6E058CFAC3807E6B0C4D4A2A4 C:\H…
SHA256    BFF64B3453CCF87A9EAEB8880FEA29C6292D9A94B7014B28F32891CA7A323374 C:\H…
SHA256    71252F7075BE6A354474E3715992D243CD002C62DCD319873CF8DBA4C445D9A4 C:\H…
SHA256    F8ABA3E28D21D9DD553AA3C861F6AF856A03FCEECBD26E0BB8695C81CEB3A4A1 C:\H…
SHA256    CF535F5D74CB1B1C3324886D15C5D58054B02660A03A44C3C1E280A9B6D2F2F8 C:\H…
SHA256    EC01C32628FA82AFD54FBC60FBE94178D89EB9BFBBDF2E3B03277FFC7A5CBD00 C:\H…
SHA256    3334B7B2D63606C16B17C1A61AEC4662CD096D60BD646571BF23ACECB9978E01 C:\H…
SHA256    86E31BBFAB7C4A6DAF363D4705238880EB09D99493A446BAFBBD1F0EC7AB2815 C:\H…
SHA256    AC781775E68B14B9636F441A512CADF3886ABA2486F75BD571B652FD61722290 C:\H…
SHA256    B056573B79817ECD4F83505A048F893552C5FC3B686EF55A641BD86FB1FBC15A C:\H…
SHA256    E73CAB25BDE725656C1DFC3FB25D322B5FA392EA4EE4E1D99E71766DF9379E7D C:\H…
SHA256    ACC9E4C80EE1C425DC0FCCCF1BA4215326E7B9E66C2F3075A8DEA650AD9CA9FA C:\H…
SHA256    FB54EB03DA62204B478B485DC359AF1C1BB383FD0C9BEE310B8EB4D38CD4752C C:\H…
SHA256    9B1680E24C40A57D716489E47B020DC76C86DA5C93F873A39B287B7E988F3234 C:\H…
SHA256    5CAEA015D92272DB1E1333958D7714E57234B1B0E06CF5846E07C0D821D9B984 C:\H…
SHA256    5FA2ABA35920211DA12B38D45658E8CE301255B79C601B19372770AA7E24AAA2 C:\H…
SHA256    1955DB270A3621EE04FC03AE0515615CC4EE8CF712F493EB4D4C97F4936F6323 C:\H…
SHA256    91EA3116AED34B2AD23C5D952AB7162C599D06D8CF22C0EF32719727C62500A4 C:\H…
SHA256    FD4CC2BCD02863282DBD7F87FA44F66B5F54BCD265A9001CE0E839D4439D7DC4 C:\H…
SHA256    9E7AD0FF0DD28D1B8FB3CC0CC28C379D355C8614B98952F8F9118D51ED6A8FE8 C:\H…
SHA256    D91F97C435B7AA61B45E65FDD11720620581F73E6E4693541CFD260C16536B23 C:\H…
SHA256    1E428DBD5637F6CF7F3D7296F8240C14C2EF54AB3B20423FAFC31D1BB0C6EC3E C:\H…
SHA256    CF84D7C9DE8ADA518ED0B3DEB8E639D91CDC49D739233844564B40B72F03F542 C:\H…
SHA256    0D296B2405FC95DCEB55F45E58A6B88C6955BD7F96A882F6A1F5450B4487FB6B C:\H…
SHA256    E62DC666A22E29CB0304A13529DA9048A82D52453B2B3781C62FED931F12CEED C:\H…
SHA256    89AA8C8C1438402E4ACEED6055A2E43DAEDDAC635874D616916DF4611455FE1F C:\H…
SHA256    3E7DC2C9E467D913E8609BD43C109160BE566112294232D06B83340BCB948579 C:\H…
SHA256    B0C67BEA6430DA69F621028960E5E4AA2B4601BBA68A8DCB58AE0956927BDBAA C:\H…
SHA256    928AE032757942391142BD99A270C738B4922652C03995F912BA971D1BCDDA0C C:\H…
SHA256    323027391BE33F6647021C784A2993BB11D49B6204019E911F84BF2B35314CF6 C:\H…
SHA256    3CFF6FAA5ED47CE074A9A5A26C2882BCC09D6F049BFF1F19C8D2BE85AF5945AD C:\H…
SHA256    A5A0B2CB3204E340F8566C3CEB2BD8455C6232EF98CACBC6ED0F2E722EFF4E5B C:\H…
SHA256    E4F32B0D6E5DBA3B5218F8252B8A12B3510764CB89FB7B55142EA92A9A594C0E C:\H…
SHA256    A495F75428D7A147AD4E8D92942DB7C15171013F11B677F3EC6F15C07413F995 C:\H…
SHA256    93C44B8124A883ED2A95BE4CD98043A8AE4944F3F00A6F19DC6B01340A032451 C:\H…
SHA256    CA50D4F88A38EAAA85CED76ECAE511454F9B89DE21B6C6A6728B94FE3E7F0D8C C:\H…
SHA256    5E179C62BFFFC9266594687CAF89C6FA20E63D4F1FB44D6266DF7D87D9F73FCA C:\H…
SHA256    336652BBE6C212A7AF84C41DF40A28CD213B27EAE539532DF6752AA74A4D004F C:\H…
SHA256    319BF12B5A811BF35385BB0AB95EA21EF352B9A2D8AC193F647F5B5268BB8553 C:\H…
SHA256    2D8795FAA4EC15BCDA71CF62BB394B4C3CC9C5C5A6F9480E7E17E654DDA6FC2E C:\H…
SHA256    DCB2AD8083387BE3716BD893E2BD38680813C74A6652C2FC2A74103E6CB269AA C:\H…
SHA256    80CABA5CB83F460E3B83CE0B96DD184C1035419D855D30C95480761B929CA2AB C:\H…
SHA256    F32960B20FD9D01294BA177184A5F8D143E7B5BFF068235B5C0DE40C18296E94 C:\H…
SHA256    F1F74788FCE91C452EB5FB2935B315AF444A5E3D0349BA7708335453C9C07336 C:\H…
SHA256    4D1DC4F918C151E2FA0EE9E9E4F74F7644F4DFD9234FA836C6D2925E30E9A751 C:\H…
SHA256    75A27AB88835E97726FA7F506C695AC2280C9BD3F4827892B565BE71AB93F425 C:\H…
SHA256    5D0BEB518CF5BCA216051345D29B9C67F795E9A6EF908A52EFE98A3154A03839 C:\H…
SHA256    A85202764C2B2C75DEA31EB5ADBDAE32BF1F61B56E3586E0A8F1B6A48AA1E136 C:\H…
SHA256    BE6C0A2F948057D4518A1A82B51642A732BB7F683946B85B4D9741ECE408BF0E C:\H…
SHA256    D006AD4B6386DEECE7F358C7EFAB681B1E79270A3772875752EDEA14D1F57157 C:\H…
SHA256    BA34BCAC07BDCAA203CA8734628419FD14B45961CF4D0C0180476FCF849E43E6 C:\H…



===== FILE: artifacts/seo_baseline/raw/lighthouse/_medians.json =====

[
  {
    "page": "homepage",
    "profile": "desktop",
    "med_perf": 84,
    "worst_perf": 83,
    "med_LCP_ms": 2964.71,
    "worst_LCP_ms": 3043.7895,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 29,
    "worst_TBT_ms": 68,
    "med_FCP_ms": 340.26,
    "worst_FCP_ms": 384.278,
    "med_SI_ms": 863.18,
    "worst_SI_ms": 879.5990154160966,
    "med_TTFB_ms": 98,
    "worst_TTFB_ms": 117,
    "med_totalBytes": 4102526,
    "worst_totalBytes": 4102651,
    "med_jsBytes": 218690,
    "worst_jsBytes": 218695,
    "med_imageBytes": 3861869,
    "worst_imageBytes": 3861913,
    "med_thirdPartyBytes": 257826,
    "worst_thirdPartyBytes": 258246,
    "med_jsExecMs": 227.22,
    "worst_jsExecMs": 252.9229999999996,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 1,
    "worst_consoleErrorCount": 1,
    "lcpElement": "<img src=\"/images/hero/happy-faces-la-hero-face-painting-butterfly-01.webp\" alt=\"Butterfly face painting by Happy Faces "
  },
  {
    "page": "homepage",
    "profile": "mobile",
    "med_perf": 71,
    "worst_perf": 71,
    "med_LCP_ms": 2670.89,
    "worst_LCP_ms": 2735.096,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 909.09,
    "worst_TBT_ms": 939.2400000000007,
    "med_FCP_ms": 2670.89,
    "worst_FCP_ms": 2735.096,
    "med_SI_ms": 2696,
    "worst_SI_ms": 2745,
    "med_TTFB_ms": 96,
    "worst_TTFB_ms": 257,
    "med_totalBytes": 1738302,
    "worst_totalBytes": 1738337,
    "med_jsBytes": 218695,
    "worst_jsBytes": 218695,
    "med_imageBytes": 1497222,
    "worst_imageBytes": 1497261,
    "med_thirdPartyBytes": 258113,
    "worst_thirdPartyBytes": 258121,
    "med_jsExecMs": 1718.31,
    "worst_jsExecMs": 1790.350999999996,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "face-painting",
    "profile": "desktop",
    "med_perf": 90,
    "worst_perf": 89,
    "med_LCP_ms": 2099.63,
    "worst_LCP_ms": 2185.696,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 33.2,
    "worst_TBT_ms": 35,
    "med_FCP_ms": 369.05,
    "worst_FCP_ms": 493.2919999999999,
    "med_SI_ms": 498.42,
    "worst_SI_ms": 545.4776601611618,
    "med_TTFB_ms": 66,
    "worst_TTFB_ms": 67,
    "med_totalBytes": 5741311,
    "worst_totalBytes": 5741312,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218694,
    "med_imageBytes": 5499670,
    "worst_imageBytes": 5499675,
    "med_thirdPartyBytes": 221522,
    "worst_thirdPartyBytes": 221523,
    "med_jsExecMs": 225.94,
    "worst_jsExecMs": 245.51099999999923,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": "<img src=\"/images/services/happy-faces-la-face-painting-service.webp\" alt=\"Happy Faces LA face painting at a birthday pa"
  },
  {
    "page": "face-painting",
    "profile": "mobile",
    "med_perf": 76,
    "worst_perf": 75,
    "med_LCP_ms": 2289.37,
    "worst_LCP_ms": 2391.663,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 875.56,
    "worst_TBT_ms": 884.004999755859,
    "med_FCP_ms": 2289.37,
    "worst_FCP_ms": 2391.663,
    "med_SI_ms": 2314,
    "worst_SI_ms": 2418,
    "med_TTFB_ms": 98,
    "worst_TTFB_ms": 121,
    "med_totalBytes": 1258526,
    "worst_totalBytes": 1258613,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218694,
    "med_imageBytes": 1016292,
    "worst_imageBytes": 1016390,
    "med_thirdPartyBytes": 222099,
    "worst_thirdPartyBytes": 222106,
    "med_jsExecMs": 1617.03,
    "worst_jsExecMs": 1684.1989999999983,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "balloon",
    "profile": "desktop",
    "med_perf": 97,
    "worst_perf": 94,
    "med_LCP_ms": 1241.02,
    "worst_LCP_ms": 1521.0884999999998,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 10,
    "worst_TBT_ms": 15,
    "med_FCP_ms": 344.74,
    "worst_FCP_ms": 821.2304999999999,
    "med_SI_ms": 486.66,
    "worst_SI_ms": 1269.6751140889887,
    "med_TTFB_ms": 135,
    "worst_TTFB_ms": 149,
    "med_totalBytes": 2169736,
    "worst_totalBytes": 2170140,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218697,
    "med_imageBytes": 1928180,
    "worst_imageBytes": 1928298,
    "med_thirdPartyBytes": 221528,
    "worst_thirdPartyBytes": 221810,
    "med_jsExecMs": 183.25,
    "worst_jsExecMs": 194.93700000000035,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": "<img src=\"/images/services/happy-faces-la-balloon-twisting-service.webp\" alt=\"Happy Faces LA artist at a birthday party "
  },
  {
    "page": "balloon",
    "profile": "mobile",
    "med_perf": 80,
    "worst_perf": 75,
    "med_LCP_ms": 2233.55,
    "worst_LCP_ms": 2268.104,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 654.06,
    "worst_TBT_ms": 950.8639999999996,
    "med_FCP_ms": 2233.55,
    "worst_FCP_ms": 2268.104,
    "med_SI_ms": 2300,
    "worst_SI_ms": 2377,
    "med_TTFB_ms": 137,
    "worst_TTFB_ms": 193,
    "med_totalBytes": 1258467,
    "worst_totalBytes": 1258498,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218694,
    "med_imageBytes": 1016336,
    "worst_imageBytes": 1016362,
    "med_thirdPartyBytes": 222094,
    "worst_thirdPartyBytes": 222101,
    "med_jsExecMs": 1197.83,
    "worst_jsExecMs": 1691.1559999999959,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "glitter",
    "profile": "desktop",
    "med_perf": 99,
    "worst_perf": 98,
    "med_LCP_ms": 1037.91,
    "worst_LCP_ms": 1045.4975,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 3.5,
    "worst_TBT_ms": 14.5,
    "med_FCP_ms": 325.09,
    "worst_FCP_ms": 341.078,
    "med_SI_ms": 449.13,
    "worst_SI_ms": 469.26089656699895,
    "med_TTFB_ms": 124,
    "worst_TTFB_ms": 144,
    "med_totalBytes": 1257571,
    "worst_totalBytes": 1259537,
    "med_jsBytes": 218717,
    "worst_jsBytes": 218727,
    "med_imageBytes": 1016325,
    "worst_imageBytes": 1017998,
    "med_thirdPartyBytes": 221546,
    "worst_thirdPartyBytes": 221840,
    "med_jsExecMs": 164.62,
    "worst_jsExecMs": 194.37800000000004,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": "<img src=\"/images/services/happy-faces-la-glitter-tattoo-service.webp\" alt=\"Glitter tattoo application by Happy Faces LA"
  },
  {
    "page": "glitter",
    "profile": "mobile",
    "med_perf": 78,
    "worst_perf": 75,
    "med_LCP_ms": 2316.04,
    "worst_LCP_ms": 2502.72,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 749.79,
    "worst_TBT_ms": 789.6869999999994,
    "med_FCP_ms": 2316.04,
    "worst_FCP_ms": 2502.72,
    "med_SI_ms": 2355,
    "worst_SI_ms": 2535,
    "med_TTFB_ms": 76,
    "worst_TTFB_ms": 114,
    "med_totalBytes": 1258129,
    "worst_totalBytes": 1258556,
    "med_jsBytes": 218686,
    "worst_jsBytes": 218690,
    "med_imageBytes": 1016338,
    "worst_imageBytes": 1016755,
    "med_thirdPartyBytes": 222103,
    "worst_thirdPartyBytes": 222522,
    "med_jsExecMs": 1358.29,
    "worst_jsExecMs": 1401.352999999996,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "face-gems",
    "profile": "desktop",
    "med_perf": 96,
    "worst_perf": 96,
    "med_LCP_ms": 1349.61,
    "worst_LCP_ms": 1412.7859999999998,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 7,
    "worst_TBT_ms": 11.5,
    "med_FCP_ms": 329.65,
    "worst_FCP_ms": 346.696,
    "med_SI_ms": 437.13,
    "worst_SI_ms": 469.79773146378204,
    "med_TTFB_ms": 128,
    "worst_TTFB_ms": 135,
    "med_totalBytes": 2276355,
    "worst_totalBytes": 2276425,
    "med_jsBytes": 218693,
    "worst_jsBytes": 218698,
    "med_imageBytes": 2034856,
    "worst_imageBytes": 2034936,
    "med_thirdPartyBytes": 221525,
    "worst_thirdPartyBytes": 221528,
    "med_jsExecMs": 177.26,
    "worst_jsExecMs": 185.83999999999995,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": "<img src=\"/images/services/happy-faces-la-face-gems-service.webp\" alt=\"Face gems and crystal jewelry applied by Happy Fa"
  },
  {
    "page": "face-gems",
    "profile": "mobile",
    "med_perf": 77,
    "worst_perf": 74,
    "med_LCP_ms": 2149,
    "worst_LCP_ms": 2313.931,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 827.39,
    "worst_TBT_ms": 929.6139999999996,
    "med_FCP_ms": 2149,
    "worst_FCP_ms": 2313.931,
    "med_SI_ms": 2186,
    "worst_SI_ms": 2352,
    "med_TTFB_ms": 103,
    "worst_TTFB_ms": 114,
    "med_totalBytes": 1258379,
    "worst_totalBytes": 1258777,
    "med_jsBytes": 218695,
    "worst_jsBytes": 218698,
    "med_imageBytes": 1016306,
    "worst_imageBytes": 1016726,
    "med_thirdPartyBytes": 222103,
    "worst_thirdPartyBytes": 222506,
    "med_jsExecMs": 1384.32,
    "worst_jsExecMs": 1536.9569999999976,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "pricing",
    "profile": "desktop",
    "med_perf": 98,
    "worst_perf": 98,
    "med_LCP_ms": 1080.16,
    "worst_LCP_ms": 1128.6270000000002,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 16,
    "worst_TBT_ms": 18.999999999999886,
    "med_FCP_ms": 315.82,
    "worst_FCP_ms": 371.53600000000006,
    "med_SI_ms": 431.16,
    "worst_SI_ms": 458.05052176844276,
    "med_TTFB_ms": 106,
    "worst_TTFB_ms": 134,
    "med_totalBytes": 315354,
    "worst_totalBytes": 315395,
    "med_jsBytes": 218699,
    "worst_jsBytes": 218738,
    "med_imageBytes": 75959,
    "worst_imageBytes": 75960,
    "med_thirdPartyBytes": 221532,
    "worst_thirdPartyBytes": 221571,
    "med_jsExecMs": 122.4,
    "worst_jsExecMs": 180.49400000000034,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "pricing",
    "profile": "mobile",
    "med_perf": 74,
    "worst_perf": 41,
    "med_LCP_ms": 2153.33,
    "worst_LCP_ms": 9787.196,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 720.59,
    "worst_TBT_ms": 1034.0979999999995,
    "med_FCP_ms": 2153.33,
    "worst_FCP_ms": 9787.196,
    "med_SI_ms": 2181,
    "worst_SI_ms": 9915,
    "med_TTFB_ms": 117,
    "worst_TTFB_ms": 8650,
    "med_totalBytes": 315719,
    "worst_totalBytes": 315720,
    "med_jsBytes": 218698,
    "worst_jsBytes": 218700,
    "med_imageBytes": 75959,
    "worst_imageBytes": 75961,
    "med_thirdPartyBytes": 221887,
    "worst_thirdPartyBytes": 221893,
    "med_jsExecMs": 1306.08,
    "worst_jsExecMs": 1671.1949999999965,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
